measure,location,sex,age,cause,rei,metric,year,val,upper,lower
Prevalence,Global,Both,All Ages,All causes,Hearing loss,Percent,2005,0.18483361616270325,0.19251690870426783,0.17770542350885798
Prevalence,United States of America,Both,All Ages,All causes,Hearing loss,Percent,2005,0.2045646868022483,0.21582432464586135,0.19379466299639542
Prevalence,Global,Both,All Ages,All causes,Hearing loss,Percent,2007,0.18819207239514935,0.1960095546977243,0.18091007522747918
Prevalence,United States of America,Both,All Ages,All causes,Hearing loss,Percent,2006,0.2059776132476071,0.2171317635491723,0.19507703929953754
Prevalence,Global,Both,All Ages,All causes,Hearing loss,Percent,2006,0.18646716236892585,0.19421760174335115,0.17925146386922247
Prevalence,Global,Both,All Ages,All causes,Hearing loss,Percent,2008,0.18996237840912683,0.1979699751118068,0.18261082201397358
Prevalence,United States of America,Both,All Ages,All causes,Hearing loss,Percent,2008,0.20944020237223743,0.22110671730586123,0.19811887804692405
Prevalence,United States of America,Both,All Ages,All causes,Hearing loss,Percent,2007,0.20760495022384048,0.21920921305546864,0.19658457789422903
Prevalence,Global,Both,All Ages,All causes,Hearing loss,Percent,2009,0.19181827165913345,0.20001404041305365,0.18438530178251267
Prevalence,United States of America,Both,All Ages,All causes,Hearing loss,Percent,2009,0.21120851732470994,0.223074490276386,0.19966662114523204
Prevalence,Global,Both,All Ages,All causes,Hearing loss,Percent,2011,0.19553004846207658,0.20394852567558272,0.1880544718890808
Prevalence,United States of America,Both,All Ages,All causes,Hearing loss,Percent,2010,0.21348070519815943,0.22576229000349238,0.20154893146106434
Prevalence,Global,Both,All Ages,All causes,Hearing loss,Percent,2010,0.19366558739648393,0.2020482690984133,0.18620634531650948
Prevalence,United States of America,Both,All Ages,All causes,Hearing loss,Percent,2011,0.21556143232798036,0.22793468553867785,0.20351351222022013
Prevalence,Global,Both,All Ages,All causes,Hearing loss,Percent,2013,0.19923952732935843,0.20754302519240816,0.19176474692189088
Prevalence,Global,Both,All Ages,All causes,Hearing loss,Percent,2012,0.19738546258040618,0.2057529631557859,0.18987290345308316
Prevalence,United States of America,Both,All Ages,All causes,Hearing loss,Percent,2012,0.21775607449201367,0.23027391193458466,0.20560896502591705
Prevalence,United States of America,Both,All Ages,All causes,Hearing loss,Percent,2014,0.22222028901539514,0.2351314673595163,0.20987047025198197
Prevalence,Global,Both,All Ages,All causes,Hearing loss,Percent,2015,0.20318065234924806,0.2114054032348289,0.19546904903419204
Prevalence,United States of America,Both,All Ages,All causes,Hearing loss,Percent,2013,0.22005205222684726,0.23278852220539184,0.20789439170925028
Prevalence,United States of America,Both,All Ages,All causes,Hearing loss,Percent,2015,0.22480042883693402,0.23812545567839308,0.21227526522935658
Prevalence,Global,Both,All Ages,All causes,Hearing loss,Percent,2014,0.20118755797001078,0.2094310172135359,0.19357805991984217
Prevalence,Global,Both,All Ages,All causes,Hearing loss,Percent,2016,0.2054952908767086,0.21389685074306364,0.19774592173224234
Prevalence,United States of America,Both,All Ages,All causes,Hearing loss,Percent,2016,0.22680074334687256,0.2400074502729319,0.21410064983314336
Prevalence,Global,Both,All Ages,All causes,Hearing loss,Percent,2017,0.20784454742532243,0.2164505128920245,0.19993107262074913
Prevalence,United States of America,Both,All Ages,All causes,Hearing loss,Percent,2017,0.22904179612702166,0.24312599986264882,0.21610608749771743
Prevalence,Global,Both,All Ages,All causes,Hearing loss,Percent,2019,0.21117061548664648,0.21995315375620858,0.2031583424194205
Prevalence,United States of America,Both,All Ages,All causes,Hearing loss,Percent,2019,0.2343007436143436,0.24831018622363163,0.22082744927269093
Prevalence,Global,Both,All Ages,All causes,Hearing loss,Percent,2018,0.2097138025355139,0.21853511108242962,0.2017475316063008
Prevalence,United States of America,Both,All Ages,All causes,Hearing loss,Percent,2018,0.23179659494833385,0.24580521686091686,0.2186441686758731
